Poster URL,Title,Genres,Country,Director,Duration,Year,Actors,Description
https://cdn.upmovies.net/MV5BNDFjZGMxOGEtNjJmYS00YTEwLTg5NmUtNmYyMzI0ZWI3NWVlXkEyXkFqcGdeQXVyMzA4MDE3NjA@._V1_SX300.jpg,Y,"Short, Drama",France,Nicolas Auzeine,14 min,2017,"Marie Petiot, Bastien Ughetto, Bénédicte-Lala Ernoult, Marc Delva","Pauline, 19, spends her life hanging out with friends and piling up one-night stands. She's decided to avoid love to stop suffering."
https://cdn.upmovies.net/MV5BNDFjZGMxOGEtNjJmYS00YTEwLTg5NmUtNmYyMzI0ZWI3NWVlXkEyXkFqcGdeQXVyMzA4MDE3NjA@._V1_SX300.jpg,Y 2017,"Short, Drama",France,Nicolas Auzeine,14 min,2017,"Marie Petiot, Bastien Ughetto, Bénédicte-Lala Ernoult","Pauline, 19, spends her life hanging out with friends and piling up one-night stands. She's decided to avoid love to stop suffering."
https://cdn.upmovies.net/Us4xTh3.jpeg,Gen Y (2020),"Romance, School, Youth, Drama",Thailand,,12 episodes,2020,"Copter Panuwat Kerdthongtavee, Kim Varodom Khemmonta, Bas Suradej Pinnirat","Mark wants to challenge Dr. Kit from Faculty of Medicine after he was told that Kit is hard to approach. But on the first day he meets the doctor, he ends up getting on Kit's bad side. He keeps pursuing the doctor and when he has the confidence to ask Kit to be his boyfriend, something happens at the same time and as a result, Kit does not accept Mark's love. A feeling of disappointment arises with all the characters. After solving their problem, Kit and Mark decide to tune their understanding once again. Edit Translation"
https://cdn.upmovies.net/MV5BMWJmNWUzY2MtOGUzNC00ODMwLWFlMjQtOWFhOTkxMzc5MjE3XkEyXkFqcGdeQXVyNTExMDYwMzY@._V1_SX300.jpg,Y Syrcas,Drama,United Kingdom,Kevin Allen,N/A,2013,"Damola Adelaja, John Cronin, Jean-François Cuvillier","A unique film for all the family. Set in 1848, it tells the story of a young girl who is bewitched by the excitement of the travelling circus as it visits her small town in west Wales."
https://cdn.upmovies.net/gaQ0GsK.jpeg,Gen Y 2 (2021),"Romance, School, Youth, Drama",Thailand,Nob Sathanapong Limwongthong,12 Episodes,2022,"Kimmon Warodom Khemmonta, Copter Panuwat Kerdthongtavee, Dun Romchumpa, Bas Suradej Pinnirat","The feeling of disappointment that arose with all characters in Gen Y The Series SS1 will be solved, especially the suddenly ended of Pha and Wayu. Wayu decided to start to be a couple with Thanu, but it may not be easy because of the unclear relationship between Thanu and Phai. At the same time, Mark and Kit got a problem with distancing and timing. Before they decide to call it off, they focus on temporary separation as an option. that may make them know how the importance of each other. Pok has tried so hard to be better for Tong but he feels like he is just not up to Tong's expectation. Also, Tong has tried to give all the best to Pok but he had misunderstood that Pok never wants it. While Wayu started to open up to a new relationship, a problem of Mark and Kit, a conflict of Pok and Tong."
https://cdn.upmovies.net/vpPTFks.jpeg,War Of Y (2022),"Psychological, Romance, Drama",Thailand,Cheewin Thanamin Wongskulphat,20 Episodes,2022,"Lay Talay Sanguandikul, Muse Nattawit Pewngam","Real war is not weapons, but people. This is a representation of the feeling of a war raging with cunning, resentment and betrayal. 

War of Y is divided into four stories about struggles within the entertainment industry.

Story 1- New Ship
Before the ship, it wasn't easy. But this new era is even harder.

Story 2 - War of Managers
The story of a shipped couple who are privately a real couple. Managers and drama clash until the couple is forced to separate.

Story 3 - Y-Idol
A reality search for new actors—who can sing, dance, and act—and the chaos of the Idol Camp.

Story 4 - Wife
When one half of a shipped couple has a wife, will their future in this industry be ruined?"
https://cdn.upmovies.net/MV5BODA3ZmUzMjItOGUzNy00ZDZlLThmZjEtNjNlODY2NzU4YTY1XkEyXkFqcGdeQXVyNzQ4ODY3MDg@._V1_SX300.jpg,Y Todos Arderán,Horror,Spain,David Hebrero,125 min,2021,"Macarena Gómez, Rodolfo Sancho, Ana Milán","In a small village in Leon, Spain, María José (Macarena Gomez) prepares to end her life after failing to get over the suicide of her bullied son years before. Everything changes when she receives a visit from Lucía, a strange litt..."
https://cdn.upmovies.net/MV5BZWM5OTRkMzUtNTJlMC00YWZiLTgxOTUtZGRlYzUxOGMyNTEzXkEyXkFqcGdeQXVyMzIyMTAyNTk@._V1_SX300.jpg,García Y García,"Adventure, Comedy, Family",Spain,Ana Murugarren,98 min,2021,"José Mota, Pepe Viyuela, Eva Ugarte",Two men with the same name endure the funny consequences of getting mixed up during a business trip.
https://cdn.upmovies.net/MV5BMzgzOTdlYzItM2RhZi00MTIzLTk0ZDUtNWQ0MTViZDliNTllXkEyXkFqcGdeQXVyMzUyODYwOTA@._V1_SX300.jpg,Olvido Y León,Drama,Spain,Xavier Bermúdez,107 min,2020,"Noemi Blanco, Monti Castiñeiras, Uxío Couto","After 15 years, Olvido accepts that her problems have nothing to do with the relationship she maintains with her twin brother León, who has Down Syndrome."
https://cdn.upmovies.net/nOAxWQK.png,Y Y Y,"Comedy, Romance, Fantasy, Sitcom",Thailand,Cheewin Thanamin Wongskul,6 episodes,2019,"Yoon Phusanu Wongsavanischakorn, Lay Talay Sanguandikul","Nott, a handsome inventor lives in an all-boys apartment owned by Porpla, the yaoi fan owner. One day one of Nott's inventions causes an electrical fire destroying Porpla's Yaoi Cds. She decides to kick him out, when a new guy, Pun, an ad celebrity arrives seeking for a room. Knowing about Porpla's Yaoi likeness, Nott asks Pun to help him stay in the apartment by pretending to be his boyfriend. Pun accepts and pretends to be Nott's boyfriend. But as time passes, the two can't help but eventually fall for each other. Edit Translation"
https://cdn.upmovies.net/MV5BODgzZjkxOTUtYjJkNy00NjNkLWE4MGMtNWY3MzBkNTE2OWU5XkEyXkFqcGdeQXVyMzAwMjU5OTk@._V1_SX300.jpg,Ciro Y Yo,Documentary,Colombia,Miguel Salazar,110 min,2018,"Ciro Galindo, Esneider Galindo","Ciro Galindo was born on August 29th, 1952 in Colombia. Wherever he's gone, war has found him. After twenty years of friendship, I understood Ciro 's life sums up Colombia's history. As so many Colombians he is a survivor, who has..."
https://cdn.upmovies.net/ana-y-bruno-2017-89493.jpg,Ana Y Bruno,"Animation, Adventure",Mexico,Carlos Carrera,N/A,2017,"Damián Alcázar, Héctor Bonilla, Samuel Sadovnik, Silverio Palacios",An animated adventure about a young girl who seeks out her father in order to help save her troubled mother.
https://cdn.upmovies.net/MV5BMGM0MzM5Y2ItMDhmMy00YTczLWFhZDQtMTE4M2QzMGYyMmUyXkEyXkFqcGdeQXVyNjU2MTA3OTY@._V1_SX300.jpg,Habla Y Vota,Documentary,United States,Alberto Ferreras,54 min,2016,"Lalo Alcaraz, Cristela Alonzo, Julissa Arce, Jose Arellano",HD. Latino celebrities encourage the Latino community in the U.S. to get out and vote in this installment in the award-winning series.
https://cdn.upmovies.net/MV5BOTNiNzVjZmQtMDhlZi00MjMxLWI3M2MtYzNjYzRiY2Q5N2EzXkEyXkFqcGdeQXVyNDg4MjMyOTI@._V1_SX300.jpg,Techo Y Comida,Drama,Spain,Juan Miguel del Castillo,93 min,2015,"Natalia de Molina, Jaime López, Natalia Roig, Mariana Cordero",A single mother struggles to pay the rent and put food on the table for her 10 year old son.
