movie_id,movie_image,movie_title,genres,country,director,duration,movie_year,actors,description,action_link,movie_link,episode_links
1,https://cdn.upmovies.net/MV5BNWJhNjAzYjEtNWRmZi00NzI0LWI5NTgtZGVhMWNiOGZiZjIyXkEyXkFqcGdeQXVyODYxMTIwOTY@._V1_SX300.jpg,La Playa D.c.,Drama,"Colombia, Brazil, France",Juan Andrés Arango Garcia,90 min,2012,"Luis Carlos Guevara, Jamés Solís, Andrés Murillo","Tomas, an Afro-Colombian teenager who fled the country's Pacific coast pushed out by the war, faces the difficulties of growing up in a city if exclusion and racism. When Jairo, his younger brother and closest friend disappears, T...",https://upmovies.net/watch/EvJY42bd-la-playa-d-c.html,https://eplayvid.net/watch/5f51f965ec41c32,
2,https://cdn.upmovies.net/501774.jpg,Don't Say No Until I Finish Talking: The Story Of Richard D. Zanuck,Documentary Biography,,Laurent Bouzereau,,2013,Virginia Fox Lawrence Gordon Richard D. Zanuck Darryl F. Zanuck,A look at the life and work of legendary film producer Richard D. Zanuck.,https://upmovies.net/watch/gdVVoRXd-don-t-say-no-until-i-finish-talking-the-story-of-richard-d-zanuck.html,https://eplayvid.net/watch/5f9d0706a59e94c,
3,https://cdn.upmovies.net/7wdXz78.jpg,House M.d.: Season 8,"Drama, Mystery",United States,David Shore,44 min,2012,"Hugh Laurie, Omar Epps, Robert Sean Leonard",,https://upmovies.net/watch/zGOKKZGK-house-m-d-season-8.html,https://eplayvid.net/watch/24c1bafd430fd1d,"https://eplayvid.net/watch/24c1bafd430fd1d, https://eplayvid.net/watch/4c950194965fc6b, https://eplayvid.net/watch/5be021e7c49d689, https://eplayvid.net/watch/1c85d436d456761, https://eplayvid.net/watch/386a8d8a97f3c57, https://eplayvid.net/watch/18aaf3cbcec85c8, https://eplayvid.net/watch/a4e0e2669247a02, https://eplayvid.net/watch/95d490caa3fa6da, https://eplayvid.net/watch/31b11a89e32e184, https://eplayvid.net/watch/a76f63119adf0c3, https://eplayvid.net/watch/97276401275a81d, https://eplayvid.net/watch/65409552f815039, https://eplayvid.net/watch/747042e0ed7550d, https://eplayvid.net/watch/86111033b686bc7, https://eplayvid.net/watch/ac76a05423ee766, https://eplayvid.net/watch/157b7382eb0b5db, https://eplayvid.net/watch/0a9591ef4b84cdb, https://eplayvid.net/watch/56a87449802b2e6, https://eplayvid.net/watch/93e5d106dba51a2, https://eplayvid.net/watch/32f0d567c44a8ac, https://eplayvid.net/watch/a2a522041182bda, https://eplayvid.net/watch/e706131f1548d2a"
4,https://cdn.upmovies.net/DzCFyP1.jpg,D-day,"Action, Thriller",India,Nikhil Advani,153 min,2013,"Irrfan Khan, Rishi Kapoor, Arjun Rampal","9 years ago Wali Khan (Irrfan Khan) was sent into Karachi, Pakistan by the Chief of RAW Ashwini Rao (Nasser) to report the activities of The Most Wanted Man in India. 9 days ago Rudra Pratap Singh (Arjun Rampal) Indian Armed Forces, MARCOS unit, Zoya Rehman (Huma Qureshi) RAW Explosives expert, and Aslam, a petty thief from the streets of Mumbai recruited by RAW, infiltrated Pakistan to join Wali Khan and carry out the mission to bring back The Most Wanted Man in India. The man who was going to break all ISI protocol and security and attend his own son's wedding. The man who could on that day be abducted and brought back to India to face justice. 1 day ago everything went according to plan until it all failed. The team sent in to bring The Most Wanted Man in India, did the unthinkable - they carried out the most daring operation and almost got away with it. Almost because, something went horribly wrong...",https://upmovies.net/watch/rdmD7BGX-d-day.html,https://eplayvid.net/watch/ebfe4aa9a2b8071,
5,https://cdn.upmovies.net/wmoHtPz.jpg,R.i.p.d.,"Action, Comedy, Crime, Fantasy, Sci-Fi",United State,Robert Schwentke,96 min,2013,"Ryan Reynolds, Jeff Bridges, Mary-Louise Parker","After Nick is murdered by his own partner, he joins the Rest in Peace Department to protect the world from the undeads. While working with his new partner, many undeads are seen gathering in Boston. Soon he realizes that someone close to him is behind all a plot to bring on the apocalypse...",https://upmovies.net/watch/LxRAZpvO-r-i-p-d.html,https://eplayvid.net/watch/d09fe1cea9e2184,
6,https://i932.photobucket.com/albums/ad163/postermovie/Poster-01/DoubleCrossTheTrueStoryoftheD-daySpies2012_zps08c5984c.jpg,Double Cross: The True Story Of The D-day Spies,"Documentary, History",United Kingdom,Matthew Whiteman,,2012,Ben Macintyre,,https://upmovies.net/watch/qvo3JRvl-double-cross-the-true-story-of-the-d-day-spies.html,https://eplayvid.net/watch/2b7ee23c46c0e35,
7,https://cdn.upmovies.net/MV5BYzQ0ZDdiMTktNThhOC00YzdlLTgzZWQtOWQxNzI5Njc4NjFiXkEyXkFqcGdeQXVyODkzMDc2NDc@._V1_SX300.jpg,I.D.S. Rising,"Horror, Thriller",United States,Cory Udler,63 min,2012,"Blade Braxton, Kristen Casey, Michael Eauslin","IDS RISING is the 3rd and final installment in Cory J. Udler's wild and controversial ""Incest Death Squad"" series. Amber Wayne isn't quite dead and neither are the ghosts of her past. IDS RISING tells the story of how a woman name...",https://upmovies.net/watch/nGE2Rezd-i-d-s-rising.html,https://eplayvid.net/watch/57040a6cbea34a0,
8,https://cdn.upmovies.net/pwplLqd.jpg,Emily Owens M.d.: Season 1,Drama,United States,,43 min,2012,"Mamie Gummer, Justin Hartley, Aja Naomi King",A young doctor realizes that working as an intern in a big hospital is very much the same as being in high school.,https://upmovies.net/watch/OGgEDAvR-emily-owens-m-d-season-1.html,https://eplayvid.net/watch/bdea15597d64a65,"https://eplayvid.net/watch/1c821f203af24f9, https://eplayvid.net/watch/08ecf71d38a4a6b, https://eplayvid.net/watch/141ce8334f5d5ed, https://eplayvid.net/watch/260861c893bec48, https://eplayvid.net/watch/bdea15597d64a65, https://eplayvid.net/watch/577d65cafe6cede, https://eplayvid.net/watch/5c1f1f17b7cb75b, https://eplayvid.net/watch/fee9a7c19bea7e5, https://eplayvid.net/watch/6f4035631a5a415, https://eplayvid.net/watch/896243b6c9a4be6, https://eplayvid.net/watch/e3f6d5f866e5c5b"
9,https://cdn.upmovies.net/hIP3nR4.jpg,Leaving D.c.,"Drama, Horror, Mystery",United States,Josh Criss,77 min,2012,"Karin Crighton, Josh Criss, Jeff Manney","After 20 years of living in Washington, D.C., Mark Klein seeks much-needed solace by moving to the remote wilds of West Virginia. To ease his loneliness, he sends regular video updates to ...",https://upmovies.net/watch/qvaweRG3-leaving-d-c.html,https://eplayvid.net/watch/bf4defcc01e8c47,
10,https://cdn.upmovies.net/MV5BM2FiNjZjZGMtNDY5YS00MmZkLWIyODktYjM5OTIyNWY5ZDZjXkEyXkFqcGdeQXVyMTk3NDAwMzI@._V1_SX300.jpg,D.l. Hughley: Reset,"Documentary, Comedy",United States,Jay Karas,58 min,2012,D.L. Hughley,"A brand new comedy special, featuring the world-renowned D.L. Hughley, one of the most popular and highly recognized standup comedians on the road today.",https://upmovies.net/watch/LxRlbWnd-d-l-hughley-reset.html,https://eplayvid.net/watch/1986b1714a06a7e,
